 Volume in drive C is Windows7
 Volume Serial Number is 306A-9B54
08/28/2014  02:07 PM             9,716 20140807-143615.dat
08/28/2014  02:07 PM             9,955 20140807-143909.dat
08/28/2014  02:07 PM            10,107 20140807-144049.dat
08/28/2014  02:07 PM            10,107 20140807-144252.dat
08/28/2014  02:07 PM            10,111 20140807-144354.dat
08/28/2014  02:07 PM            10,090 20140807-144656.dat
08/28/2014  02:07 PM            10,189 20140807-144729.dat
08/28/2014  02:07 PM            10,397 20140807-144816.dat
08/28/2014  02:07 PM            10,630 20140807-145032.dat
08/28/2014  02:07 PM            10,742 20140807-145251.dat
08/28/2014  02:07 PM            10,864 20140807-145639.dat
08/28/2014  02:07 PM            11,099 20140807-145917.dat
08/28/2014  02:07 PM            11,103 20140807-150103.dat
08/28/2014  02:07 PM            11,103 20140807-150121.dat
08/28/2014  02:07 PM            11,102 20140807-150219.dat
08/28/2014  02:07 PM            11,313 20140807-150522.dat
08/28/2014  02:07 PM            11,615 20140807-150807.dat
08/28/2014  02:07 PM            12,015 20140807-151518.dat
08/28/2014  02:07 PM            12,151 20140807-151646.dat
08/28/2014  02:07 PM            12,326 20140807-151953.dat
08/28/2014  02:07 PM            12,452 20140807-152241.dat
08/28/2014  02:07 PM            12,537 20140807-152354.dat
08/28/2014  02:07 PM            12,537 20140807-152421.dat
08/28/2014  02:07 PM            12,630 20140807-152514.dat
08/28/2014  02:07 PM            12,754 20140807-152703.dat
08/28/2014  02:07 PM            13,058 20140807-153218.dat
08/28/2014  02:07 PM            13,302 20140807-153437.dat
08/28/2014  02:07 PM            13,402 20140807-153629.dat
08/28/2014  02:07 PM            13,521 20140807-153749.dat
08/28/2014  02:07 PM            13,641 20140807-153954.dat
08/28/2014  02:07 PM            13,737 20140807-154340.dat
08/28/2014  02:07 PM            13,845 20140807-154429.dat
08/28/2014  02:07 PM            13,990 20140807-154712.dat
08/28/2014  02:07 PM            13,990 20140807-155258.dat
08/28/2014  02:07 PM            13,990 20140807-155305.dat
08/28/2014  02:07 PM            13,991 20140808-082119.dat
08/28/2014  02:07 PM            13,992 20140808-083138.dat
08/28/2014  02:07 PM            13,991 20140808-083155.dat
08/28/2014  02:07 PM            13,992 20140808-083202.dat
08/28/2014  02:07 PM            13,991 20140808-083226.dat
08/28/2014  02:07 PM            13,992 20140808-083356.dat
08/28/2014  02:07 PM            13,993 20140808-083407.dat
08/28/2014  02:07 PM            13,992 20140808-083418.dat
08/28/2014  02:07 PM            13,991 20140808-083424.dat
08/28/2014  02:07 PM            13,992 20140808-083440.dat
08/28/2014  02:07 PM            13,993 20140808-083447.dat
08/28/2014  02:07 PM            14,130 20140808-093227.dat
08/28/2014  02:07 PM            14,298 20140808-093536.dat
08/28/2014  02:07 PM            14,670 20140808-093803.dat
08/28/2014  02:07 PM            14,951 20140808-094022.dat
08/28/2014  02:07 PM            14,947 20140808-094055.dat
08/28/2014  02:07 PM            14,951 20140808-094104.dat
08/28/2014  02:07 PM            15,314 20140808-102710.dat
08/28/2014  02:07 PM            15,566 20140808-103311.dat
08/28/2014  02:07 PM            15,685 20140808-103521.dat
08/28/2014  02:07 PM            16,050 20140808-103740.dat
08/28/2014  02:07 PM            16,190 20140808-104027.dat
08/28/2014  02:07 PM            16,452 20140808-104337.dat
08/28/2014  02:07 PM            16,690 20140808-104531.dat
08/28/2014  02:07 PM            16,923 20140808-104819.dat
08/28/2014  02:07 PM            16,923 20140808-104918.dat
08/28/2014  02:07 PM            16,923 20140808-104927.dat
08/28/2014  02:07 PM            16,923 20140808-104948.dat
08/28/2014  02:07 PM            17,278 20140808-105202.dat
08/28/2014  02:07 PM            17,378 20140808-105708.dat
08/28/2014  02:07 PM            17,564 20140808-105851.dat
08/28/2014  02:07 PM            17,776 20140808-110004.dat
08/28/2014  02:07 PM            17,929 20140808-110506.dat
08/28/2014  02:07 PM            17,825 20140808-110719.dat
08/28/2014  02:07 PM            17,825 20140808-110758.dat
08/28/2014  02:07 PM            18,057 20140808-111048.dat
08/28/2014  02:07 PM            18,302 20140808-111303.dat
08/28/2014  02:07 PM            18,302 20140808-111318.dat
08/28/2014  02:07 PM            18,406 20140808-111529.dat
08/28/2014  02:07 PM            18,603 20140808-111641.dat
08/28/2014  02:07 PM            18,796 20140808-111900.dat
08/28/2014  02:07 PM            19,175 20140808-112122.dat
08/28/2014  02:07 PM            19,310 20140808-112240.dat
08/28/2014  02:07 PM            19,407 20140808-112502.dat
08/28/2014  02:07 PM            19,602 20140808-112635.dat
08/28/2014  02:07 PM            19,711 20140808-112916.dat
08/28/2014  02:07 PM            19,963 20140808-113140.dat
08/28/2014  02:07 PM            20,113 20140808-113415.dat
08/28/2014  02:07 PM            20,398 20140808-113641.dat
08/28/2014  02:07 PM            20,640 20140808-113850.dat
08/28/2014  02:07 PM            20,639 20140808-122104.dat
08/28/2014  02:07 PM            20,639 20140808-133847.dat
08/28/2014  02:07 PM            20,988 20140808-134322.dat
08/28/2014  02:07 PM            21,083 20140808-134701.dat
08/28/2014  02:07 PM            21,084 20140808-134733.dat
08/28/2014  02:07 PM            21,085 20140808-134743.dat
08/28/2014  02:07 PM            21,086 20140808-134756.dat
08/28/2014  02:07 PM            21,084 20140811-150442.dat
08/28/2014  02:07 PM            21,098 20140813-103724.dat
08/28/2014  02:07 PM            21,112 20140814-082428.dat
08/28/2014  02:08 PM            21,117 20140814-084746.dat
08/28/2014  02:08 PM            21,122 20140814-084816.dat
08/28/2014  02:08 PM            21,127 20140814-084837.dat
08/28/2014  02:08 PM            21,132 20140814-085006.dat
08/28/2014  02:08 PM            21,137 20140814-085036.dat
08/28/2014  02:08 PM            21,237 20140814-085127.dat
08/28/2014  02:08 PM            21,242 20140814-085245.dat
08/28/2014  02:08 PM            21,247 20140814-085312.dat
08/28/2014  02:08 PM            21,252 20140814-085348.dat
08/28/2014  02:08 PM            21,257 20140814-085418.dat
08/28/2014  02:08 PM            21,258 20140815-225706.dat
08/28/2014  02:08 PM            21,259 20140815-230144.dat
08/28/2014  02:08 PM            21,260 20140816-221908.dat
08/28/2014  02:08 PM            21,260 20140816-222116.dat
08/28/2014  02:08 PM            21,260 20140821-073556.dat
08/28/2014  02:08 PM            21,260 20140821-073607.dat
08/28/2014  02:08 PM            21,260 20140821-073615.dat
08/28/2014  02:08 PM            21,260 20140821-073628.dat
08/28/2014  02:08 PM            21,260 20140822-144551.dat
08/26/2014  01:30 PM            21,296 20140826-143021.dat
08/26/2014  01:30 PM            21,324 20140826-143035.dat
08/26/2014  01:30 PM            21,352 20140826-143042.dat
08/26/2014  01:30 PM            21,394 20140826-143056.dat
08/26/2014  01:31 PM            21,422 20140826-143108.dat
08/26/2014  01:31 PM            21,450 20140826-143113.dat
08/26/2014  01:31 PM            21,478 20140826-143118.dat
08/26/2014  01:57 PM            21,458 20140826-145700.dat
08/26/2014  01:57 PM            21,439 20140826-145712.dat
08/26/2014  01:57 PM            21,420 20140826-145726.dat
08/26/2014  01:57 PM            21,428 20140826-145739.dat
08/26/2014  01:57 PM            21,441 20140826-145753.dat
08/26/2014  01:58 PM            21,455 20140826-145822.dat
08/26/2014  01:59 PM            21,469 20140826-145952.dat
08/26/2014  02:00 PM            21,482 20140826-150002.dat
08/26/2014  02:00 PM            21,496 20140826-150024.dat
08/26/2014  02:00 PM            21,510 20140826-150058.dat
08/29/2014  09:44 AM            21,586 20140829-104414.dat
08/29/2014  10:13 AM            21,510 20140829-111308.dat
09/05/2014  11:01 AM            21,515 20140905-120100.dat
09/05/2014  11:06 AM            21,519 20140905-120604.dat
09/05/2014  11:08 AM            21,637 20140905-120835.dat
09/16/2014  01:28 PM            21,641 20140916-142835.dat
09/16/2014  01:29 PM            21,655 20140916-142920.dat
09/16/2014  01:33 PM            22,276 20140916-143337.dat
09/16/2014  01:35 PM            22,612 20140916-143537.dat
09/16/2014  01:38 PM            23,175 20140916-143810.dat
09/16/2014  01:38 PM            23,189 20140916-143851.dat
09/16/2014  01:42 PM            23,459 20140916-144249.dat
09/16/2014  01:44 PM            23,706 20140916-144425.dat
09/17/2014  08:21 AM            23,711 20140917-092137.dat
09/18/2014  12:24 PM            23,989 20140918-132448.dat
09/25/2014  09:58 AM            23,988 20140925-105809.dat
10/29/2014  12:20 PM            24,014 20141029-132002.dat
10/29/2014  12:20 PM            24,003 20141029-132011.dat
10/29/2014  01:35 PM            24,109 20141029-143552.dat
10/29/2014  01:37 PM            24,145 20141029-143724.dat
10/29/2014  01:38 PM            24,145 20141029-143815.dat
10/29/2014  01:43 PM            24,274 20141029-144316.dat
10/29/2014  01:43 PM            24,274 20141029-144336.dat
10/29/2014  01:44 PM            24,294 20141029-144437.dat
10/29/2014  01:46 PM            24,324 20141029-144609.dat
10/29/2014  01:46 PM            24,358 20141029-144651.dat
10/29/2014  01:47 PM            24,391 20141029-144734.dat
10/29/2014  01:48 PM            24,445 20141029-144829.dat
10/29/2014  01:49 PM            24,493 20141029-144906.dat
10/29/2014  01:50 PM            24,564 20141029-145032.dat
10/29/2014  01:50 PM            24,579 20141029-145047.dat
10/29/2014  01:51 PM            24,587 20141029-145151.dat
10/29/2014  01:52 PM            24,595 20141029-145201.dat
10/29/2014  01:53 PM            24,626 20141029-145300.dat
10/29/2014  01:53 PM            24,644 20141029-145321.dat
10/29/2014  01:54 PM            24,676 20141029-145437.dat
10/29/2014  01:55 PM            24,688 20141029-145557.dat
10/29/2014  01:56 PM            24,713 20141029-145625.dat
10/29/2014  01:57 PM            24,731 20141029-145719.dat
10/29/2014  01:57 PM            24,731 20141029-145733.dat
10/29/2014  02:01 PM            24,763 20141029-150106.dat
10/29/2014  02:03 PM            24,937 20141029-150325.dat
10/30/2014  08:35 AM            25,219 20141030-093504.dat
10/30/2014  08:36 AM            25,302 20141030-093600.dat
10/30/2014  08:42 AM            26,035 20141030-094254.dat
10/30/2014  08:45 AM            26,486 20141030-094516.dat
10/30/2014  08:49 AM            26,812 20141030-094900.dat
10/30/2014  08:50 AM            26,812 20141030-095049.dat
10/30/2014  10:04 AM            27,045 20141030-110409.dat
10/31/2014  08:30 AM            26,995 20141031-093047.dat
11/12/2014  01:13 PM            27,003 20141112-131338.dat
11/12/2014  01:16 PM            27,139 20141112-131600.dat
11/12/2014  01:18 PM            27,149 20141112-131856.dat
11/12/2014  01:19 PM            27,150 20141112-131918.dat
11/12/2014  01:22 PM            27,301 20141112-132204.dat
11/12/2014  01:23 PM            27,308 20141112-132303.dat
11/12/2014  01:26 PM            27,481 20141112-132613.dat
11/12/2014  01:27 PM            27,620 20141112-132748.dat
11/12/2014  01:29 PM            27,700 20141112-132939.dat
11/12/2014  01:31 PM            27,893 20141112-133132.dat
11/12/2014  01:32 PM            28,061 20141112-133254.dat
11/12/2014  01:34 PM            28,235 20141112-133421.dat
11/13/2014  08:09 AM            28,287 20141113-080915.dat
11/13/2014  08:11 AM            28,368 20141113-081149.dat
11/13/2014  08:12 AM            28,382 20141113-081238.dat
11/13/2014  08:14 AM            28,680 20141113-081423.dat
11/13/2014  08:15 AM            28,902 20141113-081557.dat
11/13/2014  08:16 AM            28,906 20141113-081621.dat
11/13/2014  08:16 AM            28,905 20141113-081655.dat
11/13/2014  08:18 AM            29,114 20141113-081815.dat
11/13/2014  08:20 AM            29,360 20141113-082012.dat
11/13/2014  08:21 AM            29,577 20141113-082116.dat
11/13/2014  08:24 AM            29,587 20141113-082451.dat
11/13/2014  08:25 AM            29,587 20141113-082557.dat
11/13/2014  08:26 AM            29,586 20141113-082620.dat
11/13/2014  08:26 AM            29,586 20141113-082628.dat
11/13/2014  08:26 AM            29,585 20141113-082645.dat
11/20/2014  02:17 PM            29,610 20141120-141730.dat
11/20/2014  02:23 PM            29,722 20141120-142325.dat
11/20/2014  02:23 PM            29,722 20141120-142341.dat
11/20/2014  02:26 PM            29,841 20141120-142618.dat
11/20/2014  02:27 PM            29,852 20141120-142701.dat
11/20/2014  02:32 PM            30,109 20141120-143210.dat
11/20/2014  02:34 PM            30,145 20141120-143421.dat
11/20/2014  02:35 PM            30,197 20141120-143549.dat
11/20/2014  02:38 PM            30,280 20141120-143859.dat
11/20/2014  02:40 PM            30,353 20141120-144039.dat
11/20/2014  02:42 PM            30,434 20141120-144217.dat
11/20/2014  02:43 PM            30,434 20141120-144322.dat
11/20/2014  02:44 PM            30,237 20141120-144411.dat
11/20/2014  02:45 PM            30,337 20141120-144534.dat
11/20/2014  02:46 PM            30,219 20141120-144600.dat
11/20/2014  02:46 PM            30,213 20141120-144611.dat
11/20/2014  02:48 PM            30,250 20141120-144807.dat
11/20/2014  02:50 PM            30,322 20141120-145048.dat
11/20/2014  02:51 PM            30,347 20141120-145146.dat
11/20/2014  02:51 PM            30,346 20141120-145157.dat
11/20/2014  02:52 PM            30,340 20141120-145211.dat
11/20/2014  02:55 PM            30,377 20141120-145502.dat
11/20/2014  02:57 PM            30,492 20141120-145725.dat
11/20/2014  02:58 PM            30,492 20141120-145803.dat
11/20/2014  02:58 PM            30,492 20141120-145818.dat
11/20/2014  02:58 PM            30,527 20141120-145838.dat
11/20/2014  02:58 PM            30,526 20141120-145857.dat
11/20/2014  02:59 PM            30,526 20141120-145942.dat
11/20/2014  03:00 PM            30,526 20141120-150008.dat
11/20/2014  03:01 PM            30,534 20141120-150100.dat
11/20/2014  03:01 PM            30,542 20141120-150108.dat
11/21/2014  02:12 PM            31,157 20141121-141222.dat
11/21/2014  02:24 PM            31,725 20141121-142406.dat
11/21/2014  02:24 PM            31,753 20141121-142422.dat
11/21/2014  02:24 PM            31,778 20141121-142452.dat
12/04/2014  01:07 PM            31,799 20141204-130723.dat
12/04/2014  01:10 PM            31,834 20141204-131005.dat
12/04/2014  01:12 PM            31,913 20141204-131211.dat
12/04/2014  01:12 PM            31,916 20141204-131250.dat
12/04/2014  01:13 PM            31,959 20141204-131342.dat
12/04/2014  01:14 PM            31,959 20141204-131430.dat
12/04/2014  01:19 PM            32,171 20141204-131915.dat
12/04/2014  01:22 PM            32,232 20141204-132236.dat
12/04/2014  01:23 PM            32,232 20141204-132303.dat
12/04/2014  01:24 PM            32,237 20141204-132445.dat
12/04/2014  01:25 PM            32,237 20141204-132503.dat
12/04/2014  01:26 PM            32,281 20141204-132603.dat
12/04/2014  01:26 PM            32,298 20141204-132636.dat
12/04/2014  01:27 PM            32,293 20141204-132718.dat
12/04/2014  01:27 PM            32,312 20141204-132755.dat
12/04/2014  01:28 PM            32,356 20141204-132842.dat
12/04/2014  01:29 PM            32,361 20141204-132928.dat
12/04/2014  01:29 PM            32,366 20141204-132940.dat
12/04/2014  01:35 PM            32,417 20141204-133553.dat
12/04/2014  01:37 PM            32,422 20141204-133730.dat
12/04/2014  01:38 PM            32,424 20141204-133805.dat
12/04/2014  01:40 PM            32,421 20141204-134003.dat
12/04/2014  01:41 PM            32,406 20141204-134157.dat
12/04/2014  01:42 PM            32,404 20141204-134229.dat
12/04/2014  01:42 PM            32,404 20141204-134258.dat
12/04/2014  01:43 PM            32,409 20141204-134312.dat
12/04/2014  01:44 PM            32,426 20141204-134455.dat
12/04/2014  01:45 PM            32,438 20141204-134549.dat
12/04/2014  01:45 PM            32,443 20141204-134559.dat
12/04/2014  01:46 PM            32,438 20141204-134648.dat
12/04/2014  01:47 PM            32,443 20141204-134706.dat
12/04/2014  01:47 PM            32,448 20141204-134720.dat
12/04/2014  01:47 PM            32,448 20141204-134730.dat
12/04/2014  01:48 PM            32,475 20141204-134804.dat
12/04/2014  01:48 PM            32,487 20141204-134856.dat
12/04/2014  01:49 PM            32,490 20141204-134905.dat
12/04/2014  01:49 PM            32,495 20141204-134919.dat
12/04/2014  01:51 PM            32,553 20141204-135155.dat
12/04/2014  01:52 PM            32,561 20141204-135218.dat
12/04/2014  01:52 PM            32,561 20141204-135245.dat
12/04/2014  01:52 PM            32,572 20141204-135252.dat
12/04/2014  01:53 PM            32,577 20141204-135305.dat
12/04/2014  01:54 PM            32,611 20141204-135416.dat
12/04/2014  01:55 PM            32,633 20141204-135515.dat
12/04/2014  01:55 PM            32,624 20141204-135559.dat
12/04/2014  01:56 PM            32,624 20141204-135647.dat
12/04/2014  01:57 PM            32,624 20141204-135724.dat
12/04/2014  01:57 PM            32,624 20141204-135741.dat
12/04/2014  01:59 PM            32,655 20141204-135904.dat
12/04/2014  02:43 PM            32,907 20141204-144348.dat
12/04/2014  02:44 PM            33,306 20141204-144415.dat
12/04/2014  02:45 PM            33,408 20141204-144539.dat
12/04/2014  02:46 PM            33,531 20141204-144624.dat
12/04/2014  02:47 PM            33,546 20141204-144710.dat
12/05/2014  09:24 AM            33,547 20141205-092429.dat
12/05/2014  09:24 AM            33,548 20141205-092449.dat
12/05/2014  09:24 AM            33,549 20141205-092454.dat
12/05/2014  09:24 AM            33,550 20141205-092458.dat
12/05/2014  09:25 AM            33,551 20141205-092502.dat
12/05/2014  09:25 AM            33,552 20141205-092506.dat
12/05/2014  09:25 AM            33,553 20141205-092510.dat
12/05/2014  09:25 AM            33,554 20141205-092513.dat
12/05/2014  09:28 AM            33,554 20141205-092803.dat
12/05/2014  03:47 PM            33,628 20141205-154740.dat
12/08/2014  07:42 AM            34,021 20141208-074247.dat
12/09/2014  02:04 PM            34,162 20141209-140422.dat
12/09/2014  02:06 PM            34,163 20141209-140620.dat
12/09/2014  02:06 PM            34,164 20141209-140632.dat
12/09/2014  02:07 PM            34,176 20141209-140744.dat
12/09/2014  02:08 PM            34,194 20141209-140819.dat
12/09/2014  02:08 PM            34,211 20141209-140841.dat
12/09/2014  02:09 PM            34,212 20141209-140924.dat
12/09/2014  02:09 PM            34,229 20141209-140955.dat
12/09/2014  02:10 PM            34,247 20141209-141049.dat
12/09/2014  02:11 PM            34,236 20141209-141114.dat
12/09/2014  02:12 PM            34,254 20141209-141210.dat
12/09/2014  02:14 PM            34,255 20141209-141453.dat
12/09/2014  02:16 PM            34,330 20141209-141649.dat
12/09/2014  02:17 PM            34,330 20141209-141728.dat
12/09/2014  02:18 PM            33,917 20141209-141808.dat
12/09/2014  02:19 PM            33,981 20141209-141906.dat
12/09/2014  02:20 PM            34,001 20141209-142046.dat
12/09/2014  02:21 PM            34,034 20141209-142152.dat
12/09/2014  02:22 PM            34,052 20141209-142234.dat
12/09/2014  02:23 PM            34,085 20141209-142320.dat
12/09/2014  02:23 PM            34,091 20141209-142334.dat
12/09/2014  02:25 PM            33,464 20141209-142505.dat
12/09/2014  02:25 PM            33,476 20141209-142527.dat
12/09/2014  02:27 PM            33,508 20141209-142728.dat
12/09/2014  02:29 PM            33,623 20141209-142941.dat
12/09/2014  02:30 PM            33,642 20141209-143023.dat
12/09/2014  02:30 PM            33,643 20141209-143037.dat
12/09/2014  02:32 PM            33,720 20141209-143218.dat
12/09/2014  02:32 PM            33,733 20141209-143237.dat
12/09/2014  02:33 PM            33,738 20141209-143331.dat
12/09/2014  02:33 PM            33,738 20141209-143345.dat
12/09/2014  02:34 PM            33,745 20141209-143402.dat
12/09/2014  02:35 PM            33,767 20141209-143524.dat
12/09/2014  02:35 PM            33,512 20141209-143536.dat
12/09/2014  02:35 PM            33,306 20141209-143540.dat
12/09/2014  02:38 PM            33,423 20141209-143802.dat
12/09/2014  02:38 PM            33,428 20141209-143844.dat
12/09/2014  02:39 PM            33,432 20141209-143938.dat
12/09/2014  02:46 PM            33,762 20141209-144611.dat
12/09/2014  02:47 PM            33,786 20141209-144710.dat
12/09/2014  02:48 PM            33,870 20141209-144845.dat
12/09/2014  02:49 PM            33,900 20141209-144927.dat
12/09/2014  02:51 PM            34,021 20141209-145111.dat
12/09/2014  02:51 PM            34,039 20141209-145151.dat
12/09/2014  02:52 PM            34,040 20141209-145208.dat
12/09/2014  02:52 PM            34,049 20141209-145234.dat
12/09/2014  02:53 PM            34,049 20141209-145303.dat
12/09/2014  02:54 PM            34,131 20141209-145449.dat
12/09/2014  02:55 PM            34,155 20141209-145531.dat
12/09/2014  02:55 PM            34,156 20141209-145552.dat
12/09/2014  02:56 PM            34,168 20141209-145619.dat
12/09/2014  02:56 PM            34,167 20141209-145637.dat
12/09/2014  02:57 PM            34,194 20141209-145708.dat
12/09/2014  02:58 PM            34,217 20141209-145823.dat
12/09/2014  02:58 PM            34,218 20141209-145833.dat
12/09/2014  02:58 PM            34,219 20141209-145839.dat
12/09/2014  02:59 PM            34,265 20141209-145908.dat
12/09/2014  02:59 PM            34,265 20141209-145924.dat
12/09/2014  03:00 PM            34,281 20141209-150011.dat
12/09/2014  03:01 PM            34,349 20141209-150125.dat
12/09/2014  03:01 PM            34,368 20141209-150154.dat
12/09/2014  03:02 PM            34,380 20141209-150217.dat
12/10/2014  03:21 PM            34,390 20141210-152132.dat
12/10/2014  03:21 PM            34,400 20141210-152156.dat
12/10/2014  03:22 PM            34,411 20141210-152247.dat
12/10/2014  03:27 PM            34,414 20141210-152754.dat
12/10/2014  03:33 PM            34,684 20141210-153316.dat
12/10/2014  03:37 PM            34,962 20141210-153720.dat
12/10/2014  03:38 PM            34,965 20141210-153813.dat
12/10/2014  03:41 PM            35,556 20141210-154125.dat
12/10/2014  03:45 PM            35,965 20141210-154508.dat
12/18/2014  03:17 PM            36,011 20141218-151747.dat
12/22/2014  08:29 AM            35,828 20141222-082928.dat
01/07/2015  03:14 PM            35,925 20150107-151434.dat
01/07/2015  03:15 PM            35,957 20150107-151556.dat
01/07/2015  03:17 PM            35,975 20150107-151722.dat
01/07/2015  03:20 PM            35,988 20150107-152012.dat
01/08/2015  01:45 PM            35,979 20150108-134504.dat
01/08/2015  02:47 PM            36,011 20150108-144719.dat
01/08/2015  02:49 PM            36,029 20150108-144924.dat
01/08/2015  02:50 PM            36,048 20150108-145008.dat
01/08/2015  02:51 PM            36,086 20150108-145106.dat
01/08/2015  02:52 PM            36,086 20150108-145238.dat
01/08/2015  02:54 PM            35,762 20150108-145435.dat
01/08/2015  02:54 PM            35,762 20150108-145448.dat
01/08/2015  02:55 PM            35,762 20150108-145522.dat
01/08/2015  02:56 PM            35,807 20150108-145642.dat
01/08/2015  02:58 PM            35,884 20150108-145852.dat
01/08/2015  02:59 PM            35,884 20150108-145903.dat
01/08/2015  03:03 PM            35,884 20150108-150309.dat
01/08/2015  03:06 PM            35,942 20150108-150650.dat
01/08/2015  03:07 PM            35,664 20150108-150741.dat
01/08/2015  03:09 PM            35,669 20150108-150936.dat
01/08/2015  03:10 PM            35,485 20150108-151056.dat
01/08/2015  03:12 PM            35,485 20150108-151210.dat
01/08/2015  03:12 PM            35,484 20150108-151248.dat
01/08/2015  03:13 PM            35,484 20150108-151314.dat
01/08/2015  03:14 PM            35,484 20150108-151421.dat
01/08/2015  03:15 PM            35,554 20150108-151545.dat
01/08/2015  03:17 PM            35,569 20150108-151726.dat
01/08/2015  03:19 PM            35,595 20150108-151923.dat
01/08/2015  03:21 PM            35,410 20150108-152116.dat
01/08/2015  03:22 PM            35,419 20150108-152202.dat
01/08/2015  03:22 PM            35,419 20150108-152225.dat
01/08/2015  03:24 PM            35,419 20150108-152437.dat
01/08/2015  03:24 PM            35,402 20150108-152452.dat
01/08/2015  03:25 PM            35,402 20150108-152506.dat
01/08/2015  03:26 PM            35,402 20150108-152606.dat
01/08/2015  03:28 PM            35,420 20150108-152834.dat
01/08/2015  03:29 PM            35,419 20150108-152910.dat
01/08/2015  03:29 PM            35,419 20150108-152927.dat
01/08/2015  03:31 PM            35,415 20150108-153143.dat
01/08/2015  03:33 PM            35,423 20150108-153329.dat
01/08/2015  03:35 PM            35,487 20150108-153520.dat
01/08/2015  03:36 PM            35,166 20150108-153615.dat
